Identifier,Path_ID,X,Y,Location,Floor,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
PHXMID101,0,1710,2380.0,Phoenix - 3110 N Central (Midtown Phoenix),101,,,,,,,,
PHXMID101,1,1710,2190.0,Phoenix - 3110 N Central (Midtown Phoenix),101,,,,,,,,
PHXMID101,2,1985,2190.0,Phoenix - 3110 N Central (Midtown Phoenix),101,,,,,,,,
PHXMID101,3,1985,2380.0,Phoenix - 3110 N Central (Midtown Phoenix),101,,,,,,,,
PHXMID102,0,1960,1990.0,Phoenix - 3110 N Central (Midtown Phoenix),102,,,,,,,,
PHXMID102,1,1960,2130.0,Phoenix - 3110 N Central (Midtown Phoenix),102,,,,,,,,
PHXMID102,2,2065,2130.0,Phoenix - 3110 N Central (Midtown Phoenix),102,,,,,,,,
PHXMID102,3,2065,1990.0,Phoenix - 3110 N Central (Midtown Phoenix),102,,,,,,,,
PHXMID103,0,1985,2380.0,Phoenix - 3110 N Central (Midtown Phoenix),103,,,,,,,,
PHXMID103,1,2165,2380.0,Phoenix - 3110 N Central (Midtown Phoenix),103,,,,,,,,
PHXMID103,2,2165,2190.0,Phoenix - 3110 N Central (Midtown Phoenix),103,,,,,,,,
PHXMID103,3,1985,2190.0,Phoenix - 3110 N Central (Midtown Phoenix),103,,,,,,,,
PHXMID104,0,2065,1990.0,Phoenix - 3110 N Central (Midtown Phoenix),104,,,,,,,,
