Identifier,Path_ID,X,Y,Location,Floor,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
SEARAIN301,0,1370,2375.0,Seattle Rainier,301,,,,,,,,
SEARAIN301,1,1370,2270.0,Seattle Rainier,301,,,,,,,,
SEARAIN301,2,1470,2270.0,Seattle Rainier,301,,,,,,,,
SEARAIN301,3,1470,2290.0,Seattle Rainier,301,,,,,,,,
SEARAIN301,4,1490,2290.0,Seattle Rainier,301,,,,,,,,
SEARAIN301,5,1490,2375.0,Seattle Rainier,301,,,,,,,,
SEARAIN302,0,1490,2375.0,Seattle Rainier,302,,,,,,,,
SEARAIN302,1,1630,2375.0,Seattle Rainier,302,,,,,,,,
SEARAIN302,2,1630,2270.0,Seattle Rainier,302,,,,,,,,
SEARAIN302,3,1470,2270.0,Seattle Rainier,302,,,,,,,,
SEARAIN302,4,1470,2290.0,Seattle Rainier,302,,,,,,,,
SEARAIN302,5,1490,2290.0,Seattle Rainier,302,,,,,,,,
SEARAIN303,0,1495,2425.0,Seattle Rainier,303,,,,,,,,
SEARAIN303,1,1495,2575.0,Seattle Rainier,303,,,,,,,,
SEARAIN303,2,1605,2575.0,Seattle Rainier,303,,,,,,,,
SEARAIN303,3,1605,2425.0,Seattle Rainier,303,,,,,,,,
SEARAIN304,0,1630,2375.0,Seattle Rainier,304,,,,,,,,
SEARAIN304,1,1655,2375.0,Seattle Rainier,304,,,,,,,,
SEARAIN304,2,1655,2435.0,Seattle Rainier,304,,,,,,,,
SEARAIN304,3,1810,2435.0,Seattle Rainier,304,,,,,,,,
SEARAIN304,4,1810,2270.0,Seattle Rainier,304,,,,,,,,
SEARAIN304,5,1630,2270.0,Seattle Rainier,304,,,,,,,,
SEARAIN305,0,1810,2435.0,Seattle Rainier,305,,,,,,,,
SEARAIN305,1,1920,2435.0,Seattle Rainier,305,,,,,,,,
SEARAIN305,2,1920,2270.0,Seattle Rainier,305,,,,,,,,
SEARAIN305,3,1810,2270.0,Seattle Rainier,305,,,,,,,,
SEARAIN306,0,1790,2485.0,Seattle Rainier,306,,,,,,,,
SEARAIN306,1,1890,2485.0,Seattle Rainier,306,,,,,,,,
SEARAIN306,2,1890,2645.0,Seattle Rainier,306,,,,,,,,
SEARAIN306,3,1790,2645.0,Seattle Rainier,306,,,,,,,,
SEARAIN307,0,1920,2270.0,Seattle Rainier,307,,,,,,,,
SEARAIN307,1,2050,2270.0,Seattle Rainier,307,,,,,,,,
SEARAIN307,2,2050,2435.0,Seattle Rainier,307,,,,,,,,
SEARAIN307,3,1920,2435.0,Seattle Rainier,307,,,,,,,,
SEARAIN308,0,2050,2515.0,Seattle Rainier,308,,,,,,,,
SEARAIN308,1,1945,2515.0,Seattle Rainier,308,,,,,,,,
SEARAIN308,2,1945,2640.0,Seattle Rainier,308,,,,,,,,
SEARAIN308,3,2050,2640.0,Seattle Rainier,308,,,,,,,,
SEARAIN309,0,1890,2645.0,Seattle Rainier,309,,,,,,,,
SEARAIN309,1,1890,2755.0,Seattle Rainier,309,,,,,,,,
SEARAIN309,2,1775,2755.0,Seattle Rainier,309,,,,,,,,
SEARAIN309,3,1775,2645.0,Seattle Rainier,309,,,,,,,,
SEARAIN310,0,2050,2640.0,Seattle Rainier,310,,,,,,,,
SEARAIN310,1,2050,2785.0,Seattle Rainier,310,,,,,,,,
SEARAIN310,2,1945,2785.0,Seattle Rainier,310,,,,,,,,
SEARAIN310,3,1945,2640.0,Seattle Rainier,310,,,,,,,,
SEARAIN311,0,2050,2785.0,Seattle Rainier,311,,,,,,,,
SEARAIN311,1,2050,2900.0,Seattle Rainier,311,,,,,,,,
SEARAIN311,2,1945,2900.0,Seattle Rainier,311,,,,,,,,
SEARAIN311,3,1945,2785.0,Seattle Rainier,311,,,,,,,,
SEARAIN312,0,2050,2900.0,Seattle Rainier,312,,,,,,,,
SEARAIN312,1,2050,3085.0,Seattle Rainier,312,,,,,,,,
SEARAIN312,2,1855,3085.0,Seattle Rainier,312,,,,,,,,
SEARAIN312,3,1855,2925.0,Seattle Rainier,312,,,,,,,,
SEARAIN312,4,1945,2925.0,Seattle Rainier,312,,,,,,,,
SEARAIN312,5,1945,2900.0,Seattle Rainier,312,,,,,,,,
SEARAIN313,0,1890,2755.0,Seattle Rainier,313,,,,,,,,
SEARAIN313,1,1890,2875.0,Seattle Rainier,313,,,,,,,,
SEARAIN313,2,1775,2875.0,Seattle Rainier,313,,,,,,,,
SEARAIN313,3,1775,2755.0,Seattle Rainier,313,,,,,,,,
SEARAIN314,0,1855,3085.0,Seattle Rainier,314,,,,,,,,
SEARAIN314,1,1730,3085.0,Seattle Rainier,314,,,,,,,,
SEARAIN314,2,1730,2925.0,Seattle Rainier,314,,,,,,,,
