Identifier,Path_ID,X,Y,Location,Floor,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
MINLOP001,0,861,737.0,Minneapolis - 323 Washington,,,,,,,,,
MINLOP001,1,797,737.0,Minneapolis - 323 Washington,,,,,,,,,
MINLOP001,2,797,693.0,Minneapolis - 323 Washington,,,,,,,,,
MINLOP001,3,862,693.0,Minneapolis - 323 Washington,,,,,,,,,
MINLOP002,0,862,693.0,Minneapolis - 323 Washington,,,,,,,,,
MINLOP002,1,862,638.0,Minneapolis - 323 Washington,,,,,,,,,
MINLOP002,2,817,638.0,Minneapolis - 323 Washington,,,,,,,,,
MINLOP002,3,817,693.0,Minneapolis - 323 Washington,,,,,,,,,
MINLOP003,0,862,638.0,Minneapolis - 323 Washington,,,,,,,,,
MINLOP003,1,862,585.0,Minneapolis - 323 Washington,,,,,,,,,
MINLOP003,2,817,585.0,Minneapolis - 323 Washington,,,,,,,,,
MINLOP003,3,817,638.0,Minneapolis - 323 Washington,,,,,,,,,
