Identifier,Path_ID,X,Y,Location,Floor,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
SANLAJ901,0,1928,1902.0,San Diego UTC,,,,,,,,,
SANLAJ001,0,1975,1613.0,San Diego UTC,,,,,,,,,
SANLAJ001,1,1975,1489.0,San Diego UTC,,,,,,,,,
SANLAJ001,2,2272,1489.0,San Diego UTC,,,,,,,,,
SANLAJ001,3,2116,1643.0,San Diego UTC,,,,,,,,,
SANLAJ001,4,2088,1614.0,San Diego UTC,,,,,,,,,
SANLAJ002,0,2272,1489.0,San Diego UTC,,,,,,,,,
SANLAJ002,1,2372,1388.0,San Diego UTC,,,,,,,,,
SANLAJ002,2,2372,1369.0,San Diego UTC,,,,,,,,,
SANLAJ002,3,2202,1369.0,San Diego UTC,,,,,,,,,
SANLAJ002,4,2202,1486.0,San Diego UTC,,,,,,,,,
SANLAJ003,0,2373,1622.0,San Diego UTC,,,,,,,,,
SANLAJ003,1,2287,1534.0,San Diego UTC,,,,,,,,,
SANLAJ003,2,2433,1387.0,San Diego UTC,,,,,,,,,
SANLAJ003,3,2522,1474.0,San Diego UTC,,,,,,,,,
SANLAJ004,0,2567,1424.0,San Diego UTC,,,,,,,,,
SANLAJ004,1,2665,1332.0,San Diego UTC,,,,,,,,,
SANLAJ004,2,2665,1296.0,San Diego UTC,,,,,,,,,
SANLAJ004,3,2526,1296.0,San Diego UTC,,,,,,,,,
SANLAJ004,4,2482,1339.0,San Diego UTC,,,,,,,,,
SANLAJ005,0,2665,1296.0,San Diego UTC,,,,,,,,,
SANLAJ005,1,2833,1296.0,San Diego UTC,,,,,,,,,
SANLAJ005,2,2833,1327.0,San Diego UTC,,,,,,,,,
SANLAJ005,3,2699,1457.0,San Diego UTC,,,,,,,,,
SANLAJ005,4,2622,1379.0,San Diego UTC,,,,,,,,,
SANLAJ005,5,2665,1332.0,San Diego UTC,,,,,,,,,
SANLAJ006,0,2699,1457.0,San Diego UTC,,,,,,,,,
SANLAJ006,1,2777,1538.0,San Diego UTC,,,,,,,,,
SANLAJ006,2,2958,1359.0,San Diego UTC,,,,,,,,,
SANLAJ006,3,2893,1298.0,San Diego UTC,,,,,,,,,
SANLAJ006,4,2833,1296.0,San Diego UTC,,,,,,,,,
SANLAJ006,5,2833,1327.0,San Diego UTC,,,,,,,,,
SANLAJ007,0,2976,1252.0,San Diego UTC,,,,,,,,,
SANLAJ007,1,3058,1252.0,San Diego UTC,,,,,,,,,
SANLAJ007,2,3096,1223.0,San Diego UTC,,,,,,,,,
SANLAJ007,3,3096,1078.0,San Diego UTC,,,,,,,,,
